,Ajay.png,Akshay.png,Aman.jpg,dalama.png,dhoni.png,hitesh.jpg,jack.png,modi.png,p1.png,p2.png,p3.png,p4.png,p5.png,p6.png,ravi.jpg,Sachin.png,Salman.png,trump.png,virat.png,vivek.png
Ajay1.png,8772.840759981911,8863.086990433976,8970.42195217148,8804.265443522248,9026.36859429084,8720.936704276668,8846.73176941632,8903.795763605542,8729.903206794448,8716.562912065741,8847.919020877169,8801.486578981985,8852.147931434494,8961.19456322649,8753.270360271068,9000.622089611363,8705.569366790434,8659.415049528461,8772.916333808274,8900.3173538925
AkshayKumar1.png,8725.32773023455,8859.761734945247,8806.140073834847,8656.75245112161,8892.560992200166,8890.6531818534,8887.4860337443,8883.318186353565,8360.615587383503,8760.407867217142,8954.824174711639,8591.976198756605,8864.678899994065,8997.84346385288,8764.020481491358,9097.850350494891,8489.572721874758,8673.156634121166,8497.572241528753,8872.540560628619
Akshay_kumar.png,9033.074448934869,0.0,8923.948733604424,8844.112109194455,8434.675156756186,8991.094816539307,8837.62864121366,8984.347277348534,9030.909644105626,8954.860691267062,8620.616683277363,8699.794078022767,8677.299118965531,8681.006450867319,8932.308828069034,8660.810066038857,9022.558783405071,9049.98209942981,9022.907846143615,8935.267651279395
Aman.jpg,8914.979809287288,8923.948733604424,0.0,8945.633348176081,9164.031318148143,8866.595344324674,8730.431432638366,9026.380060688782,8996.095931013631,9135.300597134174,9100.35554250492,8255.413860007262,9060.970422642378,8911.623308915161,8922.263502049242,8898.33759755158,9016.819727597975,8908.845884849507,9008.038243702122,8845.602579813316
Aman1.jpg,8832.361009379089,8706.52990576613,9082.756519911783,8763.993610221312,8498.29912394239,8971.08237616844,8857.638229234699,8436.458320883237,8580.146036053233,8791.246043650468,8991.359908267492,9105.545343360825,8657.468047876353,8780.029043232147,8882.096824511653,8821.040074730417,8952.088359706913,8897.87845500263,8882.442738346248,8927.929043176811
AmanP.jpg,8888.955450445232,8907.198381084818,7657.803340384238,8865.221599035187,9034.227139052902,8847.667319695061,8819.721934392262,9049.196041638173,8879.571949142593,8917.561942593951,8962.887202235672,8464.266418302297,8970.205404560144,8921.943398161637,8779.369909053838,8931.63243757825,8956.66712566678,8865.792068394116,8877.870296416815,8810.668135845317
Apman12.jpg,8876.25906561993,8758.113210047013,8920.07679339141,8958.025228810198,8865.705724870411,8911.555475897572,8816.442309684786,8832.538310134862,8822.17682887846,8736.73400075795,8869.248277052571,8955.17481683077,8963.066606915292,8857.195492931158,8802.628471087486,8977.385588243384,8858.767634383465,8782.275616262565,8806.516621229986,9054.128616272248
bhaskar.jpg,8980.909308082339,8964.931790036107,8981.963315445015,8952.906846382353,9110.686088325072,8985.624630486185,8953.076119412814,9122.162024432586,8874.14564901884,8857.83765938392,8847.999321880625,9154.19657861901,8877.367402558035,9066.607358874653,9013.787605662783,8748.838151434738,8861.671907715834,8982.797782428368,8943.171249618337,8983.687884159823
dalaiLama.png,8818.131037810677,8844.112109194455,8945.633348176081,0.0,9060.535856118004,8884.728864743145,8853.370714027511,8777.83555325571,8553.670557135107,8523.659366727416,9010.156546919703,8795.757272685507,8718.360224262358,8993.968868080432,8773.792452525875,8959.25309386893,8570.87895142616,8662.771207875687,8641.488124160098,8731.734936425864
dalaiLama1.png,8908.477310966224,8931.748317098954,8347.053192594378,8939.164334544925,9094.25516466302,8901.581881890432,8885.748814815777,9065.869952740333,8943.648304802688,8986.716864350406,8956.829573012987,8078.893302922127,9003.332938417861,8859.307591454311,8803.663725972272,9050.121822384492,8950.994302310777,8897.584391282839,8870.517797738754,8854.518846329258
